Times,Sample,Window,heartbeat,initialization,observation,correction,classification,injection,essential,uncorrectable 
2024-06-12 13:10:06,0,0,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,1,1,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,2,2,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,3,3,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,4,4,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,5,5,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,6,6,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,7,7,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,8,8,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,9,9,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,10,10,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,11,11,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,12,12,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,13,13,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,14,14,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,15,15,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,16,16,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,17,17,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,18,18,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,19,19,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,20,20,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,21,21,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,22,22,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,23,23,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,24,24,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,25,25,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,26,26,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,27,27,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,28,28,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,29,29,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,30,30,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,31,31,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,32,32,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,33,33,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,34,34,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,35,35,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,36,36,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,37,37,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,38,38,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,39,39,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,40,40,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,41,41,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,42,42,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,43,43,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,44,44,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,45,45,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,46,46,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,47,47,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,48,48,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,49,49,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,50,50,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,51,51,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,52,52,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,53,53,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,54,54,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,55,55,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,56,56,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,57,57,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,58,58,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,59,59,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,60,60,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,61,61,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,62,62,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,63,63,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,64,64,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,65,65,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,66,66,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,67,67,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,68,68,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,69,69,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,70,70,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,71,71,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,72,72,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,73,73,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,74,74,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,75,75,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,76,76,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,77,77,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,78,78,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,79,79,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,80,80,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,81,81,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,82,82,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,83,83,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,84,84,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,85,85,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,86,86,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,87,87,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,88,88,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,89,89,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,90,90,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,91,91,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,92,92,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,93,93,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,94,94,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,95,95,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,96,96,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,97,97,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,98,98,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,99,99,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,100,100,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,101,101,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,102,102,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,103,103,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,104,104,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,105,105,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,106,106,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,107,107,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,108,108,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,109,109,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,110,110,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,111,111,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,112,112,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,113,113,0,0,0,1,0,0,0,0,0
